info @storybook/react v5.3.10
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading custom manager config.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (3.25 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading config/preview file in ".storybook".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ronaldnielsen/Sites/personal/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 363/374 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/is-string/index.js
<s> [webpack.Progress] 53% building 364/374 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/is-string/index.js
<s> [webpack.Progress] 53% building 365/374 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/is-string/index.js
<s> [webpack.Progress] 53% building 366/374 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/is-string/index.js
<s> [webpack.Progress] 54% building 367/374 modules 7 active /Users/ronaldnielsen/Sites/personal/node_modules/is-string/index.js
<s> [webpack.Progress] 54% building 368/374 modules 6 active /Users/ronaldnielsen/Sites/personal/node_modules/is-string/index.js
<s> [webpack.Progress] 54% building 369/374 modules 5 active /Users/ronaldnielsen/Sites/personal/node_modules/is-string/index.js
<s> [webpack.Progress] 54% building 369/375 modules 6 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 54% building 369/376 modules 7 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 54% building 369/377 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 54% building 369/378 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 54% building 369/379 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 54% building 369/380 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 54% building 370/380 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 54% building 371/380 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 54% building 372/380 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 54% building 372/381 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 54% building 373/381 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 54% building 373/382 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 54% building 373/383 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/is-callable/index.js
<s> [webpack.Progress] 54% building 374/384 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/is-callable/index.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 55% building 376/387 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 55% building 377/387 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 55% building 378/387 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 55% building 378/388 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 55% building 380/409 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 55% building 380/411 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 55% building 380/412 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 55% building 380/413 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 55% building 380/414 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 55% building 380/415 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 55% building 380/416 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 55% building 380/417 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 55% building 381/417 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 55% building 382/417 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 55% building 383/417 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 55% building 383/418 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 55% building 383/419 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 55% building 383/420 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 55% building 383/421 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 55% building 383/422 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 55% building 383/423 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 55% building 383/424 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 55% building 383/425 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 55% building 383/426 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 55% building 383/427 modules 44 active /Users/ronaldnielsen/Sites/personal/node_modules/globalthis/shim.js
<s> [webpack.Progress] 56% building 384/427 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/globalthis/shim.js
<s> [webpack.Progress] 56% building 384/428 modules 44 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 56% building 385/428 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 56% building 386/428 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 56% building 387/428 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 56% building 387/429 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 56% building 387/430 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 56% building 387/431 modules 44 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 56% building 388/431 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 56% building 389/431 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 56% building 390/431 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 56% building 391/431 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 57% building 392/431 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 57% building 393/431 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 57% building 394/431 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 57% building 395/431 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 57% building 396/431 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 57% building 397/431 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 57% building 398/431 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 57% building 399/431 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 57% building 400/431 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 58% building 401/431 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 58% building 402/431 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 58% building 403/431 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 58% building 405/431 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 58% building 406/431 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 58% building 407/431 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 58% building 408/431 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 59% building 409/431 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 59% building 409/432 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 59% building 414/432 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/path-to-regexp/index.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/has-symbols/index.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 60% building 423/436 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 61% building 425/436 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 61% building 426/436 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 61% building 427/436 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 61% building 427/437 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 61% building 427/438 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/styled-system/dist/index.esm.js
<s> [webpack.Progress] 61% building 428/439 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/styled-system/dist/index.esm.js
<s> [webpack.Progress] 61% building 428/440 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 61% building 428/441 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 61% building 428/442 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 61% building 430/445 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/index.esm.js
<s> [webpack.Progress] 61% building 431/447 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 61% building 433/450 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/resolve-pathname/esm/resolve-pathname.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/value-equal/esm/value-equal.js
<s> [webpack.Progress] 62% building 434/452 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/value-equal/esm/value-equal.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/value-equal/esm/value-equal.js
<s> [webpack.Progress] 62% building 435/453 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/function-bind/index.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/function-bind/index.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 442/458 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/theming/dist/animation.js
